75                                      // Number_of_arguments
11                                      // MajorBaselineVersion
0                                       // MinorBaselineVersion
0                                       // MinorMinorBaselineVersion
11                                       // PatchBaselineVersion
0                                       // FileType
LVM_MODE_ON                             // AZProc
25                                       // NbProfile
LVACFS_ABSOLUTE_PATH                   // PathDef
1                                       // DeviceId1
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID1_MIC_Normal.txt                       // Profile1
2                                       // DeviceId2
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID2_MIC_APP1.txt                        // Profile2
3                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID3_MIC_APP2.txt                        // Profile3
4                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID4_MIC_Cam.txt                       // Profile4
5                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID5_MIC_Conference.txt                        // Profile5
6                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID6_MIC_Fast.txt                        // Profile6
7                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID7_MIC_Interview.txt                        // Profile7
8                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID8_MIC_Unprocess.txt                        // Profile8
9                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID9_MIC_Voice.txt                        // Profile9
10                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID10_MIC_VR.txt                        // Profile10
11                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID11_HE.txt                        // Profile11
12                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID12_HE_APP1.txt                        // Profile12
13                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID13_HE_APP2.txt                        // Profile13
14                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID14_HE_Cam.txt                        // Profile14
15                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID15_HE_Conference.txt                        // Profile15
16                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID16_HE_Fast.txt                       // Profile16
17                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID17_HE_Interview.txt                        // Profile17
18                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID18_HE_Unprocess.txt                        // Profile18
19                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID19_HE_Voice.txt                        // Profile19
20                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID20_HE_VR.txt                        // Profile20
21                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID21_USB_Normal.txt                        // Profile21
22                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID22_USB_APP1.txt                        // Profile22
23                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID23_BT_Normal.txt                         // Profile23
24                                      // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID24_BT_APP1.txt                         // Profile24
0                                       // DeviceId0
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_ID1_MIC_Normal.txt                       // Profile0
odm/etc/audio/lvimfs_params/LVIMFS_Calibration_2mic.dat             // CalibrationFile
LVM_MODE_OFF                             // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/vendor/audio/LVAC_Status.bin          // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS                     // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audio/Ac_in.pcm                // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/vendor/audio/3ch48k.pcm                  // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS                     // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audio/Ac_out.pcm               // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                            // OutPCMInjectionMode
16000                                          // OutPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm                  // OutPCMInjectionFilename
